0,1390,786,-2613
1,1379,773,-2628
2,1284,968,-2525
3,1285,1000,-2513
4,1284,811,-2685
5,1277,801,-2676
6,1441,879,-2500
7,1377,912,-2499
8,1291,993,-2509
9,1410,888,-2563
10,1284,822,-2680
11,1288,844,-2656
12,1299,938,-2594
13,1294,981,-2532
14,1280,910,-2621
15,1297,912,-2615
16,1430,847,-2551
17,1402,941,-2508
18,1293,802,-2680
19,1276,939,-2564
20,1280,983,-2512
21,1277,977,-2523
22,1289,933,-2546
23,1281,924,-2608
24,1297,955,-2544
25,1410,857,-2584
26,1296,975,-2529
27,1210,894,-2616
28,1156,904,-2582
29,1289,982,-2542
30,1323,826,-2598
31,1324,849,-2585
32,1293,997,-2510
33,1389,794,-2624
34,1418,845,-2621
35,1291,908,-2592
36,1297,845,-2667
37,1370,789,-2488
38,1284,897,-2582
39,1292,809,-2684
40,1313,842,-2457
41,1420,831,-2596
42,1413,786,-2625
43,1441,812,-2578
44,1295,794,-2653
45,1296,914,-2587
46,1283,825,-2647
47,1379,811,-2596
48,1294,847,-2662
49,1209,887,-2614
50,1428,896,-2517
51,1284,839,-2624
52,1294,951,-2518
53,1207,893,-2600
54,1299,961,-2548
55,1315,807,-2616
56,1284,933,-2550
57,1284,967,-2527
58,1400,934,-2511
59,1277,951,-2481
60,1279,916,-2566
61,1277,897,-2614
62,1304,811,-2613
63,1297,899,-2602
64,1297,945,-2585
65,1280,802,-2687
66,1284,812,-2663
67,1406,854,-2591
68,1303,879,-2572
69,1286,907,-2570
70,1210,963,-2533
71,1277,915,-2617
72,1299,1008,-2487
73,1288,833,-2626
74,1299,853,-2618
75,1291,829,-2652
76,1281,1011,-2501
77,1286,839,-2650
78,1218,921,-2588
79,1277,819,-2697
80,1294,791,-2663
81,1406,785,-2636
82,1416,836,-2581
83,1223,911,-2577
84,1288,883,-2607
85,1276,969,-2549
86,1278,827,-2606
87,1295,1006,-2521
88,1290,809,-2691
89,1308,974,-2486
90,1276,899,-2579
91,1297,854,-2620
92,1281,825,-2630
93,1279,797,-2710
94,1281,847,-2661
95,1293,787,-2703
96,1280,925,-2598
97,1373,818,-2469
98,1280,904,-2586
99,1290,996,-2511
100,1287,996,-2529
101,1388,767,-2644
102,1277,960,-2569
103,1288,945,-2595
104,1282,910,-2617
105,1281,1012,-2518
106,1424,872,-2562
107,1402,946,-2485
108,1356,818,-2461
109,1275,960,-2571
110,1215,897,-2621
111,1210,985,-2522
112,1424,787,-2626
113,1296,926,-2590
114,1297,871,-2637
115,1298,957,-2570
116,1292,836,-2621
117,1202,876,-2608
118,1397,831,-2552
119,1276,914,-2580
120,1275,1013,-2508
121,1210,888,-2609
122,1277,1012,-2503
123,1209,946,-2563
124,1167,947,-2565
125,1291,854,-2631
126,1207,935,-2569
127,1277,996,-2545
128,1295,923,-2595
129,1296,823,-2690
130,1288,953,-2524
131,1286,933,-2585
132,1287,949,-2560
133,1165,926,-2556
134,1443,872,-2528
135,1307,974,-2482
136,1281,942,-2590
137,1297,1019,-2501
138,1409,896,-2554
139,1414,852,-2555
140,1379,768,-2642
141,1306,761,-2635
142,1297,896,-2603
143,1279,913,-2546
144,1200,974,-2533
145,1278,847,-2668
146,1288,850,-2639
147,1291,941,-2526
148,1328,944,-2466
149,1291,909,-2572
150,1299,860,-2601
151,1293,827,-2646
152,1413,853,-2550
153,1288,817,-2657
154,1407,942,-2488
155,1280,1006,-2520
156,1286,912,-2607
157,1276,938,-2593
158,1234,912,-2552
159,1298,810,-2653
160,1292,902,-2585
161,1285,1018,-2519
162,1293,958,-2563
163,1296,911,-2587
164,1288,919,-2613
165,1409,783,-2645
166,1420,886,-2537
167,1415,844,-2615
168,1295,914,-2617
169,1438,904,-2494
170,1211,892,-2602
171,1284,965,-2482
172,1219,916,-2594
173,1281,805,-2698
174,1286,869,-2626
175,1289,772,-2557
176,1287,754,-2565
177,1409,956,-2491
178,1293,1022,-2517
179,1281,933,-2585
180,1294,916,-2622
181,1287,776,-2685
182,1296,920,-2574
183,1276,798,-2691
184,1430,812,-2597
185,1292,805,-2691
186,1288,878,-2610
187,1376,895,-2513
188,1289,925,-2592
189,1275,954,-2571
190,1403,828,-2590
191,1218,976,-2509
192,1350,797,-2488
193,1410,828,-2619
194,1297,846,-2653
195,1276,851,-2614
196,1439,914,-2498
197,1320,889,-2569
198,1275,941,-2559
199,1289,880,-2618
200,1291,852,-2605
201,1438,841,-2561
202,1284,885,-2618
203,1204,963,-2541
204,1387,815,-2589
205,1420,891,-2559
206,1294,1008,-2498
207,1157,911,-2591
208,1374,860,-2547
209,1293,875,-2624
210,1293,781,-2691
211,1299,948,-2554
212,1282,861,-2611
213,1283,837,-2650
214,1367,873,-2535
215,1297,1014,-2520
216,1294,799,-2691
217,1299,829,-2645
218,1436,858,-2535
219,1434,813,-2585
220,1295,906,-2609
221,1286,924,-2621
222,1412,932,-2514
223,1279,884,-2624
224,1300,894,-2555
225,1366,774,-2513
226,1174,931,-2555
227,1292,966,-2517
228,1277,913,-2619
229,1280,840,-2672
230,1284,973,-2570
231,1281,898,-2575
232,1297,823,-2659
233,1383,765,-2627
234,1421,928,-2520
235,1278,901,-2555
236,1375,804,-2587
237,1276,925,-2553
238,1298,953,-2568
239,1286,901,-2601
240,1286,785,-2652
241,1424,942,-2518
242,1425,873,-2527
243,1287,810,-2655
244,1293,918,-2584
245,1283,884,-2593
246,1285,799,-2703
247,1428,865,-2531
248,1282,809,-2671
249,1294,985,-2517
250,1414,855,-2594
251,1416,833,-2582
252,1307,828,-2474
253,1321,757,-2632
254,1422,928,-2487
255,1414,883,-2541
256,1282,973,-2556
257,1286,909,-2567
258,1423,851,-2577
259,1210,902,-2594
260,1296,840,-2633
261,1292,1001,-2501
262,1283,859,-2644
263,1307,977,-2462
264,1299,913,-2601
265,1287,1008,-2482
266,1379,872,-2536
267,1285,865,-2641
268,1414,950,-2480
269,1411,841,-2621
270,1404,857,-2576
271,1281,966,-2548
272,1444,876,-2512
273,1292,971,-2536
274,1286,1008,-2518
275,1424,878,-2536
276,1279,1007,-2499
277,1298,877,-2590
278,1290,901,-2600
279,1275,815,-2661
280,1282,810,-2635
281,1411,932,-2508
282,1247,932,-2528
283,1299,973,-2566
284,1294,841,-2643
285,1438,864,-2525
286,1437,856,-2544
287,1290,956,-2558
288,1219,823,-2669
289,1283,866,-2623
290,1296,826,-2646
291,1224,906,-2598
292,1403,876,-2556
293,1284,864,-2606
294,1308,802,-2613
295,1410,955,-2497
296,1296,915,-2596
297,1299,905,-2617
298,1209,889,-2602
299,1290,939,-2566
300,1275,934,-2539
301,1282,945,-2572
302,1418,850,-2589
303,1299,932,-2597
304,1276,991,-2548
305,1291,822,-2691
306,1287,823,-2668
307,1319,761,-2631
308,1298,855,-2590
309,1289,979,-2484
310,1296,904,-2551
311,1282,806,-2694
312,1441,809,-2599
313,1287,907,-2621
314,1403,779,-2631
315,1425,849,-2564
316,1160,914,-2578
317,1288,883,-2608
318,1294,918,-2570
319,1289,801,-2680
320,1282,819,-2651
321,1288,1002,-2500
322,1418,956,-2495
323,1275,771,-2568
324,1275,996,-2501
325,1276,781,-2657
326,1434,854,-2525
327,1280,844,-2666
328,1292,838,-2631
329,1279,983,-2542
330,1296,955,-2564
331,1298,956,-2514
332,1295,817,-2646
333,1280,937,-2571
334,1200,968,-2546
335,1294,924,-2592
336,1420,950,-2486
337,1278,963,-2559
338,1294,909,-2590
339,1403,831,-2622
340,1301,929,-2486
341,1296,787,-2655
342,1291,942,-2566
343,1162,913,-2595
344,1411,866,-2598
345,1228,938,-2540
346,1404,968,-2488
347,1442,843,-2555
348,1290,822,-2691
349,1298,825,-2627
350,1401,839,-2607
351,1323,823,-2617
352,1163,891,-2602
353,1397,868,-2532
354,1275,809,-2655
355,1287,1004,-2524
356,1289,994,-2532
357,1294,817,-2634
358,1276,983,-2542
359,1287,885,-2621
360,1304,960,-2489
361,1430,870,-2527
362,1207,915,-2578
363,1436,884,-2506
364,1294,819,-2655
365,1298,832,-2635
366,1163,937,-2564
367,1409,839,-2619
368,1291,937,-2513
369,1237,943,-2529
370,1244,911,-2561
371,1280,960,-2545
372,1296,863,-2605
373,1282,876,-2582
374,1429,845,-2553
375,1428,792,-2617
376,1275,906,-2604
377,1440,836,-2574
378,1299,980,-2527
379,1294,801,-2698
380,1304,971,-2476
381,1412,871,-2565
382,1285,889,-2576
383,1293,862,-2647
384,1291,881,-2577
385,1419,855,-2584
386,1284,915,-2564
387,1436,874,-2548
388,1321,982,-2461
389,1287,950,-2533
390,1286,992,-2536
391,1391,871,-2527
392,1295,1009,-2510
393,1164,915,-2582
394,1291,796,-2678
395,1413,882,-2557
396,1351,769,-2521
397,1429,878,-2514
398,1288,815,-2678
399,1409,812,-2614
400,1283,864,-2589
401,1200,819,-2650
402,1298,827,-2655
403,1295,927,-2589
404,1297,932,-2580
405,1292,914,-2592
406,1425,837,-2558
407,1287,1002,-2519
408,1401,851,-2599
409,1277,942,-2566
410,1292,833,-2650
411,1289,957,-2500
412,1275,833,-2656
413,1282,946,-2580
414,1286,959,-2509
415,1322,812,-2620
416,1291,994,-2538
417,1292,796,-2699
418,1301,843,-2590
419,1283,962,-2564
420,1287,835,-2634
421,1294,918,-2616
422,1275,910,-2602
423,1298,942,-2541
424,1434,832,-2566
425,1299,823,-2691
426,1276,863,-2580
427,1211,978,-2507
428,1288,957,-2514
429,1284,776,-2679
430,1212,952,-2537
431,1296,1010,-2482
432,1288,1004,-2517
433,1276,942,-2551
434,1286,931,-2551
435,1281,997,-2539
436,1293,867,-2620
437,1288,942,-2582
438,1377,844,-2559
439,1277,939,-2578
440,1205,884,-2622
441,1407,815,-2617
442,1293,787,-2699
443,1288,952,-2568
444,1302,829,-2580
445,1306,974,-2499
446,1380,789,-2499
447,1301,947,-2513
448,1275,850,-2648
449,1312,808,-2604
450,1298,840,-2671
451,1288,832,-2658
452,1294,816,-2694
453,1310,815,-2619
454,1220,902,-2567
455,1290,916,-2565
456,1285,861,-2649
457,1236,871,-2612
458,1282,809,-2662
459,1287,957,-2536
460,1300,979,-2470
461,1434,843,-2555
462,1285,821,-2686
463,1282,959,-2567
464,1283,808,-2683
465,1294,900,-2603
466,1277,842,-2668
467,1293,810,-2678
468,1286,974,-2552
469,1401,955,-2479
470,1289,933,-2546
471,1278,794,-2701
472,1408,875,-2525
473,1445,825,-2574
474,1276,869,-2614
475,1279,966,-2547
476,1291,795,-2678
477,1401,896,-2545
478,1290,933,-2584
479,1292,906,-2552
480,1285,951,-2558
481,1288,1004,-2503
482,1294,864,-2648
483,1406,802,-2607
484,1290,915,-2617
485,1280,920,-2624
486,1410,852,-2553
487,1418,935,-2516
488,1436,839,-2570
489,1208,885,-2600
490,1277,863,-2645
491,1299,900,-2620
492,1302,817,-2609
493,1298,962,-2559
494,1294,883,-2576
495,1275,979,-2535
496,1294,786,-2701
497,1385,850,-2515
498,1283,970,-2560
499,1281,803,-2691
500,1297,1002,-2524
501,1281,860,-2633
502,1426,918,-2489
503,1357,882,-2502
504,1283,921,-2566
505,1291,826,-2638
506,1287,784,-2702
507,1281,1003,-2479
508,1318,833,-2457
509,1298,887,-2605
510,1413,942,-2521
511,1299,921,-2593
512,1290,947,-2587
513,1415,826,-2603
514,1288,928,-2584
515,1296,968,-2561
516,1376,789,-2616
517,1296,1016,-2494
518,1299,971,-2488
519,1287,852,-2637
520,1381,792,-2619
521,1282,848,-2659
522,1298,955,-2572
523,1295,820,-2658
524,1202,878,-2621
525,1289,820,-2686
526,1280,795,-2668
527,1281,932,-2530
528,1210,957,-2528
529,1387,764,-2631
530,1313,962,-2464
531,1294,862,-2619
532,1290,936,-2565
533,1422,887,-2539
534,1419,786,-2632
535,1279,895,-2612
536,1276,911,-2568
537,1448,826,-2574
538,1297,957,-2512
539,1201,894,-2618
540,1283,994,-2534
541,1297,940,-2599
542,1301,839,-2592
543,1400,926,-2516
544,1299,825,-2648
545,1294,861,-2630
546,1298,776,-2680
547,1444,839,-2554
548,1275,977,-2491
549,1278,985,-2521
550,1297,972,-2538
551,1298,966,-2569
552,1277,1013,-2510
553,1156,888,-2609
554,1280,805,-2643
555,1157,893,-2603
556,1419,855,-2587
557,1286,982,-2532
558,1391,898,-2521
559,1386,797,-2617
560,1412,949,-2488
561,1283,808,-2686
562,1408,878,-2556
563,1290,935,-2562
564,1281,789,-2700
565,1297,1021,-2506
566,1391,890,-2515
567,1223,884,-2591
568,1444,880,-2513
569,1167,914,-2557
570,1296,939,-2580
571,1436,836,-2574
572,1294,884,-2572
573,1412,943,-2499
574,1422,895,-2539
575,1318,941,-2506
576,1433,878,-2515
577,1387,838,-2558
578,1298,853,-2629
579,1363,850,-2544
580,1200,887,-2620
581,1295,947,-2579
582,1307,895,-2555
583,1278,937,-2583
584,1437,812,-2601
585,1454,839,-2607
586,1324,983,-2550
587,1260,902,-2570
588,1233,881,-2633
589,1296,877,-2631
590,1210,1006,-2566
591,1214,876,-2655
592,1268,775,-2676
593,1329,972,-2515
594,1245,1023,-2584
595,1200,847,-2668
596,1443,845,-2621
597,1237,994,-2539
598,1423,843,-2638
599,1320,809,-2699
600,1208,828,-2679
601,1382,777,-2635
602,1260,967,-2534
603,1452,878,-2621
604,1202,857,-2669
605,1379,855,-2604
606,1315,786,-2632
607,1374,1004,-2515
608,1309,822,-2673
609,1395,964,-2534
610,1337,960,-2530
611,1304,1009,-2506
612,1437,841,-2665
613,1269,799,-2687
614,1317,867,-2626
615,1258,815,-2654
616,1310,920,-2607
617,1393,990,-2559
618,1351,790,-2616
619,1242,865,-2648
620,1254,932,-2577
621,1191,954,-2559
622,1269,837,-2648
623,1241,1015,-2569
624,1366,806,-2629
625,1400,924,-2566
626,1397,920,-2543
627,1323,913,-2552
628,1385,909,-2534
629,1377,871,-2625
630,1428,933,-2573
631,1227,866,-2662
632,1356,926,-2576
633,1192,915,-2633
634,1276,835,-2723
635,1254,940,-2562
636,1381,971,-2541
637,1229,817,-2695
638,1227,958,-2563
639,1363,940,-2486
640,1387,952,-2486
641,1312,958,-2541
642,1351,826,-2618
643,1395,843,-2604
644,1237,886,-2672
645,1213,903,-2634
646,1276,968,-2597
647,1269,818,-2680
648,1205,902,-2612
649,1168,885,-2648
650,1245,935,-2576
651,1335,960,-2452
652,1421,952,-2566
653,1248,995,-2586
654,1174,957,-2550
655,1309,1020,-2495
656,1429,873,-2591
657,1410,872,-2655
658,1465,906,-2546
659,1168,929,-2633
660,1372,939,-2576
661,1380,826,-2627
662,1374,1002,-2542
663,1252,931,-2581
664,1377,970,-2567
665,1399,968,-2599
666,1292,1041,-2541
667,1209,831,-2685
668,1352,940,-2523
669,1433,825,-2594
670,1419,946,-2551
671,1422,1007,-2547
672,1347,865,-2605
673,1271,981,-2543
674,1296,897,-2640
675,1282,881,-2639
676,1381,802,-2650
677,1399,961,-2560
678,1287,965,-2591
679,1404,809,-2643
680,1460,874,-2619
681,1242,809,-2676
682,1428,833,-2601
683,1270,983,-2490
684,1208,991,-2528
685,1364,975,-2529
686,1377,795,-2653
687,1240,850,-2722
688,1246,904,-2586
689,1450,927,-2519
690,1184,888,-2657
691,1299,868,-2654
692,1390,957,-2538
693,1323,977,-2533
694,1448,897,-2546
695,1202,836,-2675
696,1267,963,-2539
697,1264,1001,-2506
698,1365,768,-2657
699,1323,1022,-2546
700,1234,860,-2640
701,1264,861,-2602
702,1271,876,-2569
703,1334,803,-2622
704,1359,978,-2535
705,1337,772,-2662
706,1367,934,-2543
707,1230,1011,-2538
708,1230,842,-2702
709,1413,920,-2620
710,1408,856,-2644
711,1219,859,-2665
712,1391,960,-2510
713,1346,825,-2586
714,1309,876,-2587
715,1395,815,-2612
716,1237,836,-2704
717,1312,995,-2511
718,1470,920,-2584
719,1173,964,-2571
720,1356,1019,-2519
721,1425,864,-2556
722,1164,919,-2641
723,1358,980,-2524
724,1331,996,-2503
725,1382,946,-2573
726,1373,819,-2644
727,1420,930,-2554
728,1231,968,-2578
729,1335,928,-2569
730,1372,861,-2611
731,1300,875,-2578
732,1284,803,-2700
733,1329,796,-2634
734,1404,991,-2562
735,1436,832,-2636
736,1207,879,-2679
737,1307,783,-2699
738,1238,911,-2665
739,1363,960,-2484
740,1239,904,-2587
741,1306,854,-2622
742,1206,910,-2640
743,1304,908,-2617
744,1403,877,-2661
745,1253,980,-2532
746,1317,886,-2621
747,1438,867,-2587
748,1267,961,-2525
749,1324,933,-2559
750,1349,989,-2537
751,1280,1032,-2525
752,1273,976,-2517
753,1318,989,-2534
754,1315,1002,-2473
755,1265,894,-2585
756,1460,866,-2580
757,1257,993,-2515
758,1311,985,-2499
759,1250,985,-2514
760,1398,941,-2527
761,1318,923,-2624
762,1438,888,-2528
763,1462,844,-2581
764,1324,882,-2610
765,1386,844,-2628
766,1305,995,-2478
767,1193,868,-2669
768,1271,986,-2532
769,1298,883,-2675
770,1300,951,-2508
771,1203,936,-2641
772,1411,876,-2617
773,1426,836,-2576
774,1336,778,-2615
775,1276,932,-2623
776,1234,841,-2691
777,1365,1013,-2521
778,1193,874,-2661
779,1411,932,-2593
780,1419,883,-2593
781,1415,952,-2566
782,1438,919,-2509
783,1319,937,-2553
784,1433,871,-2598
785,1377,996,-2560
786,1311,784,-2683
787,1247,1012,-2541
788,1248,974,-2565
789,1332,800,-2605
790,1219,881,-2684
791,1446,838,-2595
792,1342,894,-2557
793,1437,965,-2554
794,1395,934,-2540
795,1310,958,-2520
796,1409,981,-2543
797,1327,903,-2536
798,1318,819,-2642
799,1399,883,-2548
800,1364,898,-2558
801,1360,850,-2609
802,1310,895,-2645
803,1203,948,-2589
804,1280,980,-2583
805,1310,977,-2558
806,1204,987,-2571
807,1431,915,-2525
808,1227,855,-2646
809,1435,820,-2648
810,1383,946,-2527
811,1327,978,-2539
812,1334,995,-2507
813,1220,895,-2662
814,1230,916,-2577
815,1258,918,-2622
816,1339,871,-2575
817,1401,974,-2565
818,1206,998,-2547
819,1271,993,-2473
820,1355,985,-2466
821,1269,979,-2519
822,1275,991,-2573
823,1274,943,-2477
824,1283,844,-2684
825,1348,977,-2523
826,1213,905,-2607
827,1397,844,-2615
828,1310,909,-2575
829,1423,959,-2570
830,1432,844,-2576
831,1381,844,-2598
832,1288,1026,-2507
833,1357,947,-2579
834,1206,883,-2655
835,1320,833,-2609
836,1406,972,-2553
837,1185,962,-2592
838,1324,862,-2611
839,1239,925,-2566
840,1334,857,-2594
841,1272,954,-2541
842,1383,983,-2511
843,1243,825,-2654
844,1384,1020,-2523
845,1258,962,-2551
846,1249,900,-2606
847,1274,797,-2694
848,1444,835,-2593
849,1309,949,-2606
850,1403,947,-2538
851,1269,847,-2609
852,1413,914,-2579
853,1416,934,-2591
854,1406,847,-2636
855,1237,911,-2618
856,1359,952,-2457
857,1430,892,-2540
858,1235,917,-2624
859,1366,972,-2574
860,1252,832,-2664
861,1208,913,-2637
862,1467,931,-2562
863,1245,1007,-2508
864,1372,918,-2591
865,1319,840,-2650
866,1359,818,-2615
867,1360,786,-2647
868,1366,826,-2599
869,1444,870,-2553
870,1456,846,-2553
871,1203,951,-2563
872,1178,926,-2605
873,1306,980,-2526
874,1201,948,-2615
875,1277,823,-2719
876,1325,759,-2637
877,1412,911,-2550
878,1251,994,-2522
879,1318,800,-2634
880,1405,944,-2566
881,1322,834,-2633
882,1453,914,-2540
883,1177,922,-2641
884,1313,898,-2633
885,1341,760,-2628
886,1389,842,-2585
887,1234,850,-2715
888,1374,768,-2668
889,1228,812,-2652
890,1387,933,-2581
891,1229,876,-2666
892,1348,878,-2574
893,1458,905,-2578
894,1263,961,-2540
895,1264,978,-2515
896,1227,969,-2532
897,1285,823,-2711
898,1271,915,-2539
899,1365,857,-2597
900,1346,792,-2637
901,1375,818,-2630
902,1250,828,-2645
903,1424,934,-2540
904,1194,910,-2648
905,1401,793,-2679
906,1315,998,-2581
907,1416,866,-2607
908,1319,776,-2685
909,1280,855,-2657
910,1388,924,-2559
911,1188,943,-2590
912,1392,847,-2615
913,1401,974,-2515
914,1332,835,-2613
915,1412,820,-2650
916,1343,888,-2576
917,1406,884,-2597
918,1390,1008,-2507
919,1361,942,-2580
920,1160,919,-2607
921,1310,782,-2626
922,1316,865,-2647
923,1286,887,-2658
924,1406,825,-2626
925,1245,819,-2650
926,1420,869,-2627
927,1439,847,-2653
928,1449,930,-2565
929,1222,887,-2643
930,1321,872,-2613
931,1228,948,-2607
932,1321,972,-2540
933,1222,829,-2694
934,1338,854,-2576
935,1434,852,-2568
936,1364,883,-2610
937,1259,931,-2617
938,1360,902,-2551
939,1376,821,-2668
940,1321,856,-2646
941,1353,838,-2600
942,1266,1004,-2504
943,1442,826,-2594
944,1351,931,-2567
945,1241,1008,-2530
946,1331,756,-2639
947,1233,845,-2706
948,1288,884,-2654
949,1306,961,-2577
950,1340,903,-2584
951,1315,994,-2548
952,1401,912,-2614
953,1185,897,-2651
954,1444,860,-2597
955,1252,918,-2606
956,1202,926,-2586
957,1192,929,-2582
958,1417,879,-2577
959,1440,874,-2633
960,1375,980,-2530
961,1259,962,-2500
962,1416,946,-2566
963,1267,837,-2665
964,1412,934,-2555
965,1240,1000,-2499
966,1439,861,-2578
967,1272,926,-2597
968,1316,767,-2662
969,1389,1006,-2514
970,1381,966,-2504
971,1246,975,-2528
972,1208,960,-2558
973,1246,930,-2609
974,1395,952,-2561
975,1258,911,-2608
976,1360,956,-2542
977,1396,913,-2598
978,1429,940,-2506
979,1368,968,-2510
980,1412,796,-2651
981,1275,824,-2723
982,1379,976,-2536
983,1465,843,-2601
984,1227,833,-2705
985,1473,898,-2581
986,1388,821,-2686
987,1383,850,-2589
988,1414,999,-2538
989,1391,875,-2570
990,1329,799,-2638
991,1239,893,-2623
992,1420,944,-2596
993,1241,853,-2706
994,1399,908,-2575
995,1244,924,-2610
996,1163,934,-2614
997,1355,945,-2559
998,1212,895,-2664
999,1217,858,-2708
1000,1421,925,-2569
1001,1376,897,-2588
1002,1422,954,-2528
1003,1319,775,-2633
1004,1189,858,-2664
1005,1263,962,-2590
1006,1339,785,-2636
1007,1335,795,-2650
1008,1215,967,-2589
1009,1339,958,-2522
1010,1423,867,-2627
1011,1264,892,-2623
1012,1221,983,-2541
1013,1243,863,-2696
1014,1210,942,-2639
1015,1282,886,-2645
1016,1392,924,-2589
1017,1284,859,-2671
1018,1257,892,-2594
1019,1265,841,-2653
1020,1384,899,-2619
1021,1394,976,-2540
1022,1263,935,-2549
1023,1397,843,-2646
1024,1319,771,-2683
1025,1191,858,-2684
1026,1253,976,-2497
1027,1226,922,-2621
1028,1193,924,-2630
1029,1281,885,-2669
1030,1427,908,-2541
1031,1189,926,-2550
1032,1325,903,-2536
1033,1230,851,-2673
1034,1269,853,-2633
1035,1306,1019,-2503
1036,1376,908,-2609
1037,1251,884,-2573
1038,1343,963,-2548
1039,1414,849,-2669
1040,1303,961,-2554
