0,1390,786,-2613
2027,1315,823,-2669
2028,1330,919,-2523
2029,1430,932,-2557
2030,1408,847,-2697
2031,1224,891,-2687
2032,1403,970,-2543
2033,1257,896,-2616
2034,1310,798,-2689
2035,1308,904,-2575
2036,1319,843,-2661
2037,1389,919,-2545
2038,1414,903,-2584
2039,1374,944,-2582
2040,1313,977,-2594
2041,1409,855,-2665
2042,1304,803,-2659
2043,1414,867,-2631
2044,1240,873,-2661
2045,1269,819,-2664
2046,1308,1032,-2530
2047,1220,920,-2643
2048,1230,884,-2611
2049,1427,979,-2523
2050,1357,983,-2493
2051,1364,852,-2604
2052,1201,902,-2607
2053,1349,759,-2664
2054,1345,795,-2659
2055,1316,1030,-2545
2056,1363,976,-2523
2057,1301,984,-2505
2058,1213,983,-2545
2059,1336,781,-2629
2060,1197,956,-2558
2061,1168,889,-2631
2062,1235,893,-2657
2063,1216,912,-2612
2064,1274,831,-2640
2065,1289,837,-2677
2066,1221,1010,-2546
2067,1439,855,-2567
2068,1436,855,-2607
2069,1212,864,-2631
2070,1246,893,-2649
2071,1318,877,-2577
2072,1435,948,-2546
2073,1319,1019,-2507
2074,1434,821,-2613
2075,1273,804,-2665
2076,1238,986,-2544
2077,1416,899,-2613
2078,1442,884,-2540
2079,1262,783,-2655
2080,1217,923,-2652
2081,1391,995,-2511
2082,1347,952,-2540
2083,1215,969,-2621
2084,1336,985,-2473
2085,1308,882,-2640
2086,1267,918,-2615
2087,1372,806,-2637
2088,1282,1011,-2548
2089,1361,832,-2579
2090,1340,776,-2671
2091,1240,908,-2626
2092,1462,895,-2576
2093,1452,826,-2618
2094,1265,956,-2571
2095,1206,989,-2590
2096,1240,980,-2531
2097,1211,905,-2603
2098,1294,978,-2561
2099,1456,841,-2562
2100,1342,774,-2630
2101,1406,957,-2591
2102,1402,967,-2506
2103,1383,866,-2614
2104,1321,879,-2648
2105,1412,1003,-2544
2106,1321,793,-2700
2107,1263,916,-2593
2108,1322,951,-2514
2109,1287,937,-2622
2110,1197,857,-2682
2111,1376,879,-2582
2112,1371,955,-2532
2113,1374,954,-2528
2114,1228,908,-2625
2115,1445,953,-2529
2116,1336,974,-2535
2117,1389,798,-2686
2118,1350,996,-2481
2119,1305,1004,-2548
2120,1305,789,-2700
2121,1222,1001,-2542
2122,1242,960,-2540
2123,1248,848,-2688
2124,1417,929,-2587
2125,1407,942,-2568
2126,1453,920,-2567
2127,1429,940,-2567
2128,1268,955,-2531
2129,1362,945,-2591
2130,1412,969,-2568
2131,1273,865,-2634
2132,1380,961,-2507
2133,1321,773,-2656
2134,1180,963,-2589
2135,1330,759,-2663
2136,1438,948,-2519
2137,1256,932,-2597
2138,1312,899,-2580
2139,1178,909,-2648
2140,1280,848,-2689
2141,1195,887,-2663
2142,1336,913,-2569
2143,1385,819,-2661
2144,1334,848,-2613
2145,1206,915,-2614
2146,1380,836,-2648
2147,1167,917,-2642
2148,1326,953,-2509
2149,1279,975,-2593
2150,1313,776,-2680
2151,1228,830,-2661
2152,1421,976,-2545
2153,1258,967,-2527
2154,1234,987,-2566
2155,1176,951,-2597
2156,1210,983,-2567
2157,1224,852,-2661
2158,1398,941,-2535
2159,1367,932,-2554
2160,1398,875,-2612
2161,1341,978,-2519
2162,1373,999,-2537
2163,1259,928,-2576
2164,1368,1014,-2524
2165,1282,895,-2633
2166,1434,839,-2605
2167,1222,908,-2662
2168,1320,770,-2674
2169,1283,986,-2572
2170,1301,1035,-2544
2171,1383,827,-2674
2172,1310,926,-2555
2173,1375,955,-2460
2174,1248,947,-2573
2175,1286,840,-2720
2176,1392,872,-2606
2177,1252,816,-2668
2178,1386,958,-2483
2179,1311,871,-2596
2180,1248,939,-2619
2181,1338,902,-2510
2182,1375,777,-2636
2183,1413,946,-2568
2184,1257,855,-2600
2185,1466,855,-2580
2186,1381,930,-2510
2187,1208,856,-2650
2188,1388,832,-2619
2189,1300,914,-2584
2190,1330,976,-2470
2191,1410,915,-2538
2192,1446,828,-2622
2193,1314,992,-2587
2194,1314,986,-2543
2195,1273,985,-2491
2196,1227,914,-2630
2197,1363,962,-2509
2198,1308,875,-2613
2199,1225,948,-2610
2200,1330,942,-2523
2201,1196,868,-2679
2202,1231,905,-2620
2203,1212,898,-2639
2204,1195,957,-2598
2205,1193,931,-2581
2206,1278,951,-2579
2207,1344,802,-2649
2208,1259,808,-2685
2209,1325,821,-2619
2210,1176,958,-2598
2211,1370,807,-2636
2212,1247,874,-2675
2213,1353,907,-2599
2214,1462,893,-2598
2215,1269,913,-2597
2216,1331,812,-2624
2217,1421,935,-2599
2218,1401,905,-2576
2219,1248,814,-2700
2220,1257,979,-2500
2221,1346,998,-2510
2222,1402,787,-2663
2223,1453,817,-2603
2224,1364,1008,-2506
2225,1217,956,-2623
2226,1271,1008,-2494
2227,1437,867,-2553
2228,1383,774,-2670
2229,1263,880,-2624
2230,1230,908,-2624
2231,1246,1015,-2516
2232,1378,878,-2573
2233,1414,833,-2652
2234,1231,947,-2605
2235,1265,927,-2602
2236,1310,790,-2693
2237,1255,963,-2571
2238,1391,871,-2612
2239,1286,973,-2585
2240,1399,901,-2582
2241,1280,816,-2714
2242,1400,920,-2588
2243,1268,956,-2566
2244,1228,852,-2712
2245,1273,866,-2638
2246,1408,872,-2603
2247,1319,965,-2533
2248,1218,951,-2597
2249,1436,837,-2647
2250,1406,998,-2547
2251,1231,861,-2643
2252,1243,997,-2503
2253,1233,895,-2634
2254,1352,950,-2545
2255,1386,814,-2673
2256,1172,895,-2633
2257,1306,774,-2679
2258,1376,971,-2581
2259,1324,859,-2655
2260,1172,946,-2619
2261,1444,809,-2612
2262,1262,1007,-2494
2263,1380,814,-2667
2264,1293,859,-2694
2265,1317,873,-2643
2266,1200,941,-2583
2267,1267,968,-2535
2268,1429,961,-2535
2269,1412,873,-2623
2270,1267,985,-2487
2271,1436,830,-2621
2272,1370,999,-2541
2273,1302,898,-2646
2274,1252,930,-2619
2275,1258,888,-2613
2276,1420,900,-2535
2277,1302,957,-2561
2278,1236,906,-2576
2279,1244,939,-2562
2280,1305,821,-2654
2281,1330,905,-2524
2282,1389,853,-2612
2283,1335,857,-2617
2284,1307,995,-2564
2285,1364,895,-2589
2286,1298,841,-2698
2287,1454,907,-2589
2288,1384,775,-2648
2289,1204,908,-2602
2290,1361,781,-2625
2291,1268,835,-2658
2292,1301,969,-2557
2293,1422,828,-2641
2294,1241,833,-2704
2295,1271,775,-2673
2296,1423,918,-2586
2297,1352,908,-2551
2298,1447,827,-2636
2299,1230,870,-2691
2300,1442,878,-2599
2301,1232,973,-2586
2302,1354,906,-2552
2303,1234,999,-2558
2304,1223,1004,-2521
2305,1366,840,-2620
2306,1310,824,-2657
2307,1267,936,-2580
2308,1336,860,-2598
2309,1301,961,-2534
2310,1251,962,-2570
2311,1285,995,-2554
2312,1297,888,-2635
2313,1441,865,-2561
2314,1375,823,-2668
2315,1443,936,-2515
2316,1272,952,-2590
2317,1373,972,-2512
2318,1258,986,-2509
2319,1193,939,-2619
2320,1248,924,-2630
2321,1355,945,-2538
2322,1355,782,-2640
2323,1338,947,-2569
2324,1342,774,-2641
2325,1182,978,-2570
2326,1354,973,-2519
2327,1418,799,-2655
2328,1336,862,-2572
2329,1323,938,-2557
2330,1319,972,-2587
2331,1250,885,-2621
2332,1398,994,-2552
2333,1238,981,-2574
2334,1230,789,-2676
2335,1246,854,-2638
2336,1382,861,-2572
2337,1455,823,-2610
2338,1385,849,-2612
2339,1361,896,-2552
2340,1370,991,-2523
2341,1217,910,-2619
2342,1329,826,-2620
2343,1428,844,-2581
2344,1267,918,-2614
2345,1248,852,-2627
2346,1262,916,-2616
2347,1269,815,-2641
2348,1231,877,-2675
2349,1440,841,-2600
2350,1425,806,-2616
2351,1252,835,-2657
2352,1248,989,-2540
2353,1228,982,-2534
2354,1415,890,-2630
2355,1359,775,-2640
2356,1456,878,-2581
2357,1300,941,-2624
2358,1263,853,-2641
2359,1289,886,-2692
2360,1432,973,-2529
2361,1437,811,-2608
2362,1343,783,-2631
2363,1386,900,-2566
2364,1381,968,-2533
2365,1267,901,-2598
2366,1232,862,-2672
2367,1159,919,-2601
2368,1324,884,-2580
2369,1389,821,-2611
2370,1323,915,-2613
2371,1454,848,-2610
2372,1335,887,-2590
2373,1441,899,-2579
2374,1427,897,-2582
2375,1334,983,-2520
2376,1401,875,-2615
2377,1330,872,-2614
2378,1420,900,-2564
2379,1340,938,-2565
2380,1327,901,-2539
2381,1373,921,-2553
2382,1351,788,-2649
2383,1419,881,-2634
2384,1210,875,-2634
2385,1356,981,-2513
2386,1217,886,-2656
2387,1452,836,-2569
2388,1266,921,-2569
2389,1166,905,-2642
2390,1251,827,-2654
2391,1169,944,-2597
2392,1236,877,-2648
2393,1420,942,-2551
2394,1382,799,-2651
2395,1335,830,-2599
2396,1182,925,-2610
2397,1375,948,-2583
2398,1176,936,-2597
2399,1379,817,-2654
2400,1235,977,-2591
2401,1377,884,-2615
2402,1309,887,-2588
2403,1305,816,-2682
2404,1360,890,-2606
2405,1386,946,-2593
2406,1427,970,-2514
2407,1261,949,-2552
2408,1340,889,-2556
2409,1367,974,-2497
2410,1204,931,-2600
2411,1328,791,-2670
2412,1386,1006,-2509
2413,1357,951,-2508
2414,1346,897,-2560
2415,1380,791,-2677
2416,1446,824,-2605
2417,1395,818,-2623
2418,1225,874,-2637
2419,1258,967,-2539
2420,1442,816,-2602
2421,1250,944,-2530
2422,1341,876,-2592
2423,1206,983,-2586
2424,1238,892,-2671
2425,1361,978,-2471
2426,1315,951,-2565
2427,1200,884,-2654
2428,1187,916,-2637
2429,1328,833,-2608
2430,1415,846,-2665
2431,1385,998,-2531
2432,1354,781,-2642
2433,1304,927,-2564
2434,1336,898,-2577
2435,1381,892,-2591
2436,1183,945,-2619
2437,1216,920,-2652
2438,1256,875,-2587
2439,1416,914,-2612
2440,1406,918,-2593
2441,1174,953,-2603
2442,1382,888,-2585
2443,1180,926,-2585
2444,1384,938,-2557
2445,1359,881,-2604
2446,1376,795,-2640
2447,1321,913,-2603
2448,1444,870,-2615
2449,1384,840,-2577
2450,1399,831,-2600
2451,1282,935,-2611
2452,1232,873,-2671
2453,1351,939,-2517
2454,1386,807,-2640
2455,1316,976,-2587
2456,1326,807,-2620
2457,1442,827,-2597
2458,1313,954,-2543
2459,1393,994,-2559
2460,1326,916,-2553
2461,1334,803,-2635
2462,1264,854,-2577
2463,1290,894,-2631
2464,1426,922,-2520
2465,1427,881,-2585
2466,1403,840,-2628
2467,1401,993,-2533
2468,1385,803,-2610
2469,1210,869,-2701
2470,1267,899,-2618
2471,1287,1027,-2523
2472,1227,934,-2621
2473,1380,815,-2628
2474,1292,989,-2553
2475,1242,1027,-2568
2476,1192,861,-2661
2477,1303,779,-2642
2478,1448,829,-2633
2479,1254,929,-2550
2480,1274,958,-2549
2481,1239,802,-2680
2482,1173,887,-2648
2483,1340,823,-2611
2484,1349,935,-2571
2485,1333,825,-2579
2486,1409,787,-2656
2487,1417,892,-2587
2488,1272,843,-2625
2489,1303,832,-2610
2490,1285,890,-2661
2491,1346,964,-2487
2492,1362,801,-2641
2493,1446,914,-2505
2494,1291,1035,-2549
2495,1374,899,-2609
2496,1168,886,-2650
2497,1428,833,-2599
2498,1374,844,-2577
2499,1309,921,-2612
2500,1452,920,-2587
2501,1347,950,-2533
2502,1351,963,-2565
2503,1269,808,-2648
2504,1202,943,-2607
2505,1393,850,-2579
2506,1245,974,-2532
2507,1288,980,-2573
2508,1197,939,-2586
2509,1292,875,-2634
2510,1425,936,-2557
2511,1356,852,-2567
2512,1394,873,-2586
2513,1331,779,-2664
2514,1220,978,-2539
2515,1250,793,-2680
2516,1380,960,-2568
2517,1418,908,-2592
2518,1378,950,-2503
2519,1237,830,-2679
2520,1463,894,-2603
2521,1273,982,-2540
2522,1239,1020,-2528
2523,1217,978,-2529
2524,1397,945,-2554
2525,1411,817,-2631
2526,1412,831,-2684
2527,1383,822,-2601
2528,1344,975,-2492
2529,1424,933,-2537
2530,1347,903,-2549
2531,1254,979,-2518
2532,1318,845,-2613
2533,1432,940,-2534
2534,1207,914,-2681
2535,1314,804,-2642
2536,1377,976,-2544
2537,1195,879,-2642
2538,1351,796,-2628
2539,1249,854,-2654
2540,1368,932,-2558
2541,1317,872,-2670
2542,1252,1011,-2514
2543,1348,948,-2516
2544,1258,809,-2626
2545,1257,998,-2483
2546,1295,889,-2653
2547,1349,797,-2646
2548,1176,935,-2617
2549,1218,964,-2571
2550,1378,983,-2486
2551,1316,901,-2577
2552,1396,861,-2604
2553,1261,963,-2516
2554,1447,968,-2549
2555,1239,864,-2682
2556,1249,897,-2620
2557,1374,1006,-2519
2558,1344,997,-2485
2559,1343,939,-2552
2560,1274,963,-2511
2561,1391,832,-2610
2562,1409,946,-2553
2563,1334,792,-2623
2564,1374,897,-2605
2565,1368,908,-2555
2566,1403,844,-2635
2567,1166,939,-2616
2568,1235,920,-2620
2569,1415,964,-2588
2570,1358,856,-2619
2571,1207,911,-2607
2572,1402,927,-2532
2573,1240,899,-2666
2574,1312,892,-2577
2575,1319,907,-2614
2576,1259,947,-2599
2577,1376,996,-2535
2578,1393,830,-2614
2579,1227,835,-2685
2580,1185,887,-2662
2581,1354,812,-2604
2582,1348,924,-2571
2583,1435,833,-2601
2584,1392,942,-2530
2585,1421,810,-2641
2586,1394,861,-2604
2587,1437,917,-2567
2588,1437,814,-2643
2589,1404,969,-2543
2590,1257,912,-2617
2591,1227,1023,-2555
2592,1323,860,-2654
2593,1317,962,-2559
2594,1270,889,-2615
2595,1421,959,-2541
2596,1383,853,-2563
2597,1250,933,-2582
2598,1446,954,-2537
2599,1266,914,-2611
2600,1230,987,-2531
2601,1370,893,-2583
2602,1203,904,-2606
2603,1232,891,-2628
2604,1330,828,-2603
2605,1421,820,-2630
2606,1360,992,-2479
2607,1387,970,-2530
2608,1339,934,-2556
2609,1314,839,-2616
2610,1183,875,-2671
2611,1218,887,-2649
2612,1311,996,-2546
2613,1404,827,-2627
2614,1419,910,-2574
2615,1310,970,-2522
2616,1322,933,-2582
2617,1255,832,-2654
2618,1357,980,-2477
2619,1227,929,-2582
2620,1415,984,-2533
2621,1435,980,-2535
2622,1177,955,-2564
2623,1223,884,-2645
2624,1218,955,-2612
2625,1272,971,-2583
2626,1248,973,-2559
2627,1406,892,-2589
2628,1322,1020,-2525
2629,1378,774,-2663
2630,1313,797,-2667
2631,1279,887,-2626
2632,1263,896,-2597
2633,1241,1003,-2532
2634,1367,939,-2550
2635,1395,994,-2517
2636,1376,982,-2506
2637,1454,830,-2554
2638,1260,956,-2502
2639,1210,851,-2636
2640,1387,894,-2548
2641,1397,913,-2590
2642,1403,1020,-2564
2643,1345,839,-2560
2644,1439,873,-2562
2645,1253,957,-2524
2646,1362,863,-2590
2647,1442,841,-2624
2648,1281,1029,-2549
2649,1228,853,-2703
2650,1259,915,-2615
2651,1300,873,-2596
2652,1436,886,-2572
2653,1324,966,-2540
2654,1229,1004,-2566
2655,1257,782,-2687
2656,1237,881,-2625
2657,1273,814,-2684
2658,1299,886,-2657
2659,1229,907,-2664
2660,1214,934,-2588
2661,1434,881,-2526
2662,1376,929,-2548
2663,1237,952,-2600
2664,1431,905,-2532
2665,1440,873,-2554
2666,1443,916,-2509
2667,1430,864,-2585
2668,1369,961,-2461
2669,1408,910,-2562
2670,1377,884,-2612
2671,1406,994,-2568
2672,1455,823,-2585
2673,1373,942,-2553
2674,1373,928,-2569
2675,1253,994,-2510
2676,1239,1012,-2534
2677,1381,844,-2651
2678,1428,986,-2527
2679,1315,963,-2595
2680,1325,909,-2590
2681,1163,905,-2624
2682,1383,990,-2530
2683,1289,992,-2555
2684,1316,965,-2568
2685,1363,895,-2576
2686,1239,949,-2566
2687,1285,883,-2664
2688,1221,854,-2652
2689,1340,900,-2562
2690,1386,914,-2547
2691,1318,932,-2537
2692,1439,931,-2544
2693,1309,830,-2670
2694,1377,773,-2654
2695,1427,924,-2518
2696,1213,963,-2565
2697,1319,820,-2666
2698,1174,902,-2643
2699,1352,945,-2531
2700,1346,969,-2521
2701,1230,840,-2692
2702,1266,809,-2681
2703,1381,778,-2655
2704,1175,971,-2590
2705,1312,1008,-2490
2706,1403,883,-2621
2707,1382,849,-2596
2708,1235,1012,-2524
2709,1223,865,-2716
2710,1406,906,-2594
2711,1210,996,-2540
2712,1216,955,-2592
2713,1306,907,-2605
2714,1389,871,-2650
2715,1387,912,-2582
2716,1200,830,-2677
2717,1354,908,-2493
2718,1310,950,-2572
2719,1387,927,-2589
2720,1313,975,-2583
2721,1232,989,-2591
2722,1377,908,-2572
2723,1199,935,-2554
2724,1241,865,-2651
2725,1305,812,-2697
2726,1234,937,-2560
2727,1310,1005,-2559
2728,1443,932,-2547
2729,1316,892,-2600
2730,1270,877,-2615
2731,1272,913,-2618
2732,1255,952,-2557
2733,1419,886,-2575
2734,1303,767,-2683
2735,1301,945,-2569
2736,1264,932,-2561
2737,1210,892,-2642
2738,1246,827,-2705
2739,1307,919,-2630
2740,1214,940,-2585
2741,1231,864,-2636
2742,1300,939,-2595
2743,1258,967,-2516
2744,1383,936,-2537
2745,1435,887,-2599
2746,1391,951,-2501
2747,1325,985,-2530
2748,1322,852,-2653
2749,1394,889,-2597
2750,1446,835,-2635
2751,1298,886,-2625
2752,1235,966,-2597
2753,1242,841,-2723
2754,1250,951,-2547
2755,1390,1007,-2506
2756,1393,898,-2542
2757,1395,940,-2521
2758,1346,955,-2500
2759,1405,954,-2553
2760,1377,998,-2489
2761,1396,822,-2614
2762,1219,995,-2559
2763,1214,854,-2678
2764,1244,993,-2571
2765,1391,935,-2546
2766,1385,797,-2687
2767,1231,942,-2582
2768,1222,928,-2630
2769,1416,916,-2617
2770,1257,939,-2585
2771,1324,937,-2577
2772,1212,878,-2679
2773,1349,937,-2545
2774,1231,1004,-2516
2775,1431,918,-2556
2776,1377,954,-2526
2777,1428,808,-2648
2778,1305,831,-2638
2779,1436,823,-2656
2780,1363,821,-2637
2781,1370,845,-2621
2782,1336,952,-2530
2783,1211,961,-2559
2784,1272,917,-2504
2785,1189,982,-2546
2786,1174,946,-2640
2787,1329,940,-2539
2788,1317,978,-2481
2789,1414,920,-2606
2790,1430,914,-2512
2791,1284,937,-2612
2792,1318,801,-2662
2793,1199,974,-2576
2794,1305,1010,-2553
2795,1409,868,-2615
2796,1323,880,-2608
2797,1395,828,-2620
2798,1357,967,-2567
2799,1255,957,-2484
2800,1395,959,-2558
2801,1209,871,-2703
2802,1418,821,-2642
2803,1354,874,-2622
2804,1232,946,-2639
2805,1355,1009,-2495
2806,1283,1016,-2558
2807,1383,835,-2598
2808,1364,834,-2614
2809,1469,904,-2578
2810,1347,880,-2570
2811,1376,807,-2641
2812,1392,800,-2667
2813,1220,857,-2661
2814,1418,912,-2556
2815,1335,751,-2631
2816,1347,944,-2528
2817,1410,860,-2632
2818,1334,829,-2606
2819,1393,933,-2574
2820,1341,968,-2537
2821,1228,975,-2592
2822,1244,960,-2556
2823,1432,819,-2659
2824,1307,885,-2610
2825,1356,994,-2521
2826,1318,794,-2683
2827,1337,902,-2538
2828,1301,818,-2639
2829,1303,1018,-2546
2830,1202,989,-2536
2831,1407,903,-2573
2832,1390,942,-2559
2833,1323,968,-2568
2834,1292,880,-2674
2835,1256,825,-2669
2836,1199,994,-2561
2837,1374,905,-2528
2838,1392,795,-2689
2839,1358,939,-2495
2840,1217,942,-2596
2841,1382,941,-2478
2842,1415,962,-2529
2843,1316,864,-2654
2844,1417,814,-2659
2845,1248,857,-2686
2846,1410,1008,-2527
2847,1336,812,-2635
2848,1324,1019,-2508
2849,1425,818,-2661
2850,1221,974,-2551
2851,1432,864,-2608
2852,1236,938,-2612
2853,1235,1006,-2597
2854,1362,811,-2620
2855,1343,990,-2527
2856,1382,851,-2609
2857,1366,790,-2625
2858,1226,848,-2674
2859,1405,940,-2566
2860,1200,984,-2564
2861,1346,829,-2620
2862,1274,969,-2537
2863,1409,936,-2569
2864,1181,971,-2571
2865,1230,957,-2582
2866,1224,851,-2716
2867,1209,917,-2661
2868,1440,852,-2591
2869,1207,961,-2591
2870,1316,798,-2684
2871,1227,972,-2576
2872,1381,955,-2584
2873,1290,891,-2636
2874,1287,861,-2660
2875,1388,961,-2597
2876,1459,861,-2562
2877,1301,870,-2640
2878,1239,857,-2703
2879,1257,785,-2679
2880,1173,931,-2638
2881,1308,1020,-2506
2882,1305,810,-2633
2883,1190,876,-2667
2884,1460,861,-2585
2885,1305,991,-2492
2886,1303,971,-2571
2887,1334,784,-2650
2888,1223,943,-2607
2889,1359,983,-2508
2890,1317,834,-2629
2891,1341,855,-2607
2892,1186,920,-2611
2893,1349,850,-2589
2894,1267,800,-2687
2895,1362,1001,-2513
2896,1274,795,-2678
2897,1363,937,-2545
2898,1465,865,-2611
2899,1215,973,-2596
2900,1344,794,-2674
2901,1389,891,-2618
2902,1268,928,-2570
2903,1385,850,-2618
2904,1223,897,-2639
2905,1435,855,-2612
2906,1322,975,-2495
2907,1284,981,-2598
2908,1229,1006,-2526
2909,1237,837,-2686
2910,1431,965,-2506
2911,1250,970,-2529
2912,1422,909,-2542
2913,1216,980,-2526
2914,1401,847,-2631
2915,1405,955,-2526
2916,1255,846,-2664
2917,1213,934,-2578
2918,1470,869,-2590
2919,1355,829,-2621
2920,1303,851,-2658
2921,1257,969,-2478
2922,1345,763,-2631
2923,1219,1008,-2542
2924,1383,809,-2616
2925,1310,826,-2670
2926,1219,861,-2626
2927,1431,877,-2578
2928,1377,930,-2536
2929,1241,990,-2537
2930,1320,774,-2695
2931,1369,942,-2540
2932,1271,903,-2595
2933,1186,967,-2571
2934,1227,883,-2624
2935,1389,952,-2512
2936,1423,985,-2540
2937,1334,832,-2604
2938,1368,981,-2526
2939,1326,969,-2528
2940,1222,986,-2558
2941,1269,955,-2537
2942,1389,916,-2603
2943,1170,945,-2601
2944,1343,817,-2613
2945,1234,939,-2646
2946,1373,929,-2532
2947,1409,929,-2586
2948,1169,905,-2628
2949,1264,986,-2482
2950,1336,883,-2534
2951,1249,833,-2674
2952,1449,814,-2607
2953,1319,886,-2621
2954,1318,971,-2530
2955,1331,872,-2619
2956,1273,798,-2697
2957,1392,973,-2574
2958,1324,985,-2479
2959,1451,900,-2594
2960,1198,936,-2581
2961,1371,756,-2642
2962,1329,904,-2566
2963,1342,960,-2515
2964,1422,902,-2567
2965,1411,815,-2689
2966,1231,971,-2544
2967,1398,907,-2501
2968,1422,908,-2574
2969,1342,897,-2575
2970,1388,811,-2629
2971,1242,905,-2627
2972,1237,921,-2611
2973,1324,873,-2652
2974,1320,978,-2478
2975,1377,907,-2574
2976,1390,895,-2569
2977,1416,994,-2541
2978,1285,936,-2612
2979,1363,763,-2654
2980,1308,781,-2682
2981,1315,951,-2599
2982,1420,961,-2501
2983,1304,966,-2507
2984,1269,817,-2663
2985,1390,1018,-2524
2986,1324,777,-2689
2987,1252,823,-2692
2988,1423,903,-2559
2989,1250,965,-2540
2990,1225,1016,-2554
2991,1402,976,-2552
2992,1237,852,-2691
2993,1243,870,-2701
2994,1209,902,-2621
2995,1448,840,-2611
2996,1434,839,-2647
2997,1421,913,-2598
2998,1305,765,-2667
2999,1368,926,-2584
3000,1400,1023,-2545
3001,1248,848,-2701
3002,1361,939,-2542
3003,1362,976,-2537
3004,1314,979,-2540
3005,1335,934,-2529
3006,1306,1046,-2543
3007,1315,883,-2588
3008,1401,916,-2533
3009,1436,875,-2579
3010,1295,872,-2672
3011,1416,829,-2628
3012,1368,812,-2578
