0,1390,786,-2613
3013,1238,886,-2695
3014,1440,921,-2562
3015,1354,960,-2508
3016,1353,782,-2633
3017,1450,925,-2525
3018,1387,965,-2565
3019,1262,959,-2552
3020,1459,837,-2601
3021,1390,971,-2546
3022,1300,805,-2689
3023,1469,901,-2570
3024,1386,877,-2616
3025,1242,843,-2656
3026,1436,957,-2565
3027,1252,941,-2544
3028,1204,859,-2651
3029,1470,896,-2564
3030,1310,854,-2636
3031,1301,1039,-2568
3032,1366,761,-2658
3033,1301,933,-2552
3034,1304,1022,-2534
3035,1184,864,-2664
3036,1246,814,-2708
3037,1242,873,-2700
3038,1410,994,-2525
3039,1438,855,-2636
3040,1308,832,-2651
3041,1355,807,-2618
3042,1199,857,-2678
3043,1215,911,-2614
3044,1302,965,-2567
3045,1282,869,-2650
3046,1390,876,-2538
3047,1445,847,-2664
3048,1437,906,-2551
3049,1275,865,-2656
3050,1271,821,-2695
3051,1251,923,-2588
3052,1317,793,-2660
3053,1305,876,-2604
3054,1214,894,-2700
3055,1311,928,-2593
3056,1360,833,-2609
3057,1248,1018,-2523
3058,1203,972,-2594
3059,1370,937,-2558
3060,1203,977,-2548
3061,1330,798,-2639
3062,1211,988,-2581
3063,1433,877,-2571
3064,1415,865,-2626
3065,1400,889,-2587
3066,1232,872,-2679
3067,1208,1004,-2590
3068,1430,921,-2548
3069,1215,931,-2643
3070,1302,865,-2635
3071,1431,908,-2554
3072,1312,766,-2656
3073,1450,838,-2611
3074,1220,930,-2612
3075,1425,912,-2502
3076,1301,932,-2540
3077,1338,800,-2640
3078,1399,931,-2523
3079,1417,902,-2577
3080,1236,872,-2670
3081,1258,901,-2557
3082,1446,868,-2587
3083,1407,966,-2574
3084,1419,915,-2559
3085,1354,967,-2494
3086,1204,964,-2554
3087,1404,948,-2532
3088,1237,868,-2649
3089,1396,842,-2613
3090,1274,985,-2510
3091,1254,930,-2579
3092,1303,892,-2579
3093,1400,962,-2529
3094,1454,859,-2550
3095,1326,904,-2552
3096,1289,856,-2667
3097,1250,865,-2623
3098,1340,945,-2548
3099,1337,849,-2593
3100,1446,920,-2513
3101,1428,878,-2553
3102,1260,908,-2584
3103,1350,824,-2621
3104,1393,792,-2635
3105,1320,965,-2566
3106,1442,890,-2558
3107,1389,928,-2563
3108,1324,1016,-2494
3109,1397,942,-2580
3110,1254,882,-2576
3111,1336,876,-2588
3112,1312,977,-2551
3113,1373,958,-2476
3114,1443,888,-2551
3115,1363,939,-2546
3116,1360,981,-2476
3117,1409,891,-2616
3118,1269,973,-2492
3119,1437,866,-2562
3120,1407,946,-2572
3121,1304,920,-2621
3122,1355,890,-2609
3123,1325,872,-2604
3124,1281,830,-2697
3125,1394,974,-2533
3126,1349,798,-2632
3127,1319,910,-2643
3128,1456,832,-2595
3129,1359,901,-2563
3130,1283,1012,-2525
3131,1308,947,-2600
3132,1196,985,-2551
3133,1208,996,-2591
3134,1397,986,-2502
3135,1434,896,-2559
3136,1238,976,-2537
3137,1307,793,-2683
3138,1438,816,-2616
3139,1403,814,-2673
3140,1413,969,-2528
3141,1297,899,-2647
3142,1332,817,-2646
3143,1393,837,-2587
3144,1212,945,-2624
3145,1272,990,-2500
3146,1340,769,-2669
3147,1358,938,-2576
3148,1234,975,-2568
3149,1273,838,-2668
3150,1398,905,-2545
3151,1435,849,-2579
3152,1256,795,-2700
3153,1190,893,-2653
3154,1425,967,-2505
3155,1183,903,-2648
3156,1408,875,-2618
3157,1416,917,-2533
3158,1216,977,-2593
3159,1336,788,-2645
3160,1408,859,-2670
3161,1432,842,-2660
3162,1220,860,-2711
3163,1358,860,-2552
3164,1227,950,-2552
3165,1276,975,-2573
3166,1357,883,-2581
3167,1234,916,-2611
3168,1278,822,-2709
3169,1318,1016,-2503
3170,1392,944,-2590
3171,1336,983,-2528
3172,1388,888,-2612
3173,1309,795,-2688
3174,1325,944,-2552
3175,1164,941,-2575
3176,1411,898,-2583
3177,1323,989,-2573
3178,1400,904,-2563
3179,1270,948,-2594
3180,1416,931,-2558
3181,1368,914,-2560
3182,1442,951,-2527
3183,1252,953,-2539
3184,1303,1002,-2477
3185,1370,938,-2501
3186,1408,869,-2602
3187,1380,862,-2630
3188,1175,934,-2611
3189,1227,894,-2607
3190,1459,853,-2580
3191,1322,1002,-2482
3192,1455,894,-2623
3193,1428,873,-2584
3194,1446,948,-2528
3195,1407,835,-2636
3196,1227,822,-2682
3197,1343,934,-2574
3198,1314,1004,-2494
3199,1241,995,-2611
3200,1301,1019,-2565
3201,1224,944,-2618
3202,1264,868,-2603
3203,1232,882,-2630
3204,1394,967,-2556
3205,1260,1001,-2495
3206,1405,795,-2656
3207,1421,872,-2615
3208,1392,940,-2562
3209,1266,884,-2599
3210,1412,852,-2647
3211,1385,927,-2551
3212,1261,782,-2679
3213,1247,1000,-2522
3214,1339,926,-2555
3215,1257,954,-2502
3216,1462,908,-2557
3217,1403,961,-2573
3218,1436,833,-2660
3219,1228,989,-2561
3220,1338,876,-2591
3221,1232,1004,-2542
3222,1342,824,-2604
3223,1232,1013,-2527
3224,1318,787,-2697
3225,1286,823,-2718
3226,1429,937,-2524
3227,1349,828,-2605
3228,1400,890,-2606
3229,1320,793,-2669
3230,1259,854,-2632
3231,1404,814,-2661
3232,1403,929,-2559
3233,1200,921,-2614
3234,1428,980,-2521
3235,1212,840,-2659
3236,1370,755,-2626
3237,1412,900,-2580
3238,1439,844,-2599
3239,1434,901,-2591
3240,1229,990,-2550
3241,1446,959,-2553
3242,1444,947,-2551
3243,1381,942,-2565
3244,1310,913,-2622
3245,1233,907,-2604
3246,1436,941,-2511
3247,1203,919,-2643
3248,1340,966,-2526
3249,1249,908,-2625
3250,1404,915,-2573
3251,1403,828,-2669
3252,1448,945,-2520
3253,1261,927,-2555
3254,1304,980,-2547
3255,1384,803,-2615
3256,1406,951,-2515
3257,1260,938,-2585
3258,1229,1001,-2536
3259,1418,811,-2675
3260,1441,842,-2610
3261,1425,874,-2557
3262,1246,1006,-2548
3263,1264,986,-2475
3264,1392,893,-2582
3265,1434,965,-2531
3266,1282,835,-2700
3267,1429,889,-2580
3268,1205,870,-2638
3269,1232,921,-2584
3270,1440,987,-2571
3271,1396,1004,-2513
3272,1295,985,-2560
3273,1384,860,-2647
3274,1338,959,-2485
3275,1301,767,-2677
3276,1190,879,-2648
3277,1375,970,-2563
3278,1272,825,-2667
3279,1340,775,-2639
3280,1351,826,-2584
3281,1331,899,-2596
3282,1434,925,-2528
3283,1370,1002,-2503
3284,1302,986,-2530
3285,1434,925,-2540
3286,1218,965,-2562
3287,1415,814,-2657
3288,1371,884,-2586
3289,1427,833,-2656
3290,1229,826,-2694
3291,1285,852,-2652
3292,1338,798,-2660
3293,1429,944,-2560
3294,1373,925,-2545
3295,1313,872,-2606
3296,1377,988,-2493
3297,1435,863,-2614
3298,1314,1017,-2533
3299,1304,908,-2606
3300,1212,916,-2653
3301,1406,887,-2611
3302,1226,867,-2651
3303,1389,959,-2525
3304,1434,849,-2627
3305,1259,916,-2618
3306,1228,986,-2551
3307,1272,907,-2588
3308,1208,969,-2590
3309,1448,836,-2652
3310,1335,849,-2621
3311,1308,969,-2568
3312,1423,913,-2539
3313,1241,960,-2575
3314,1390,989,-2516
3315,1346,979,-2541
3316,1311,983,-2554
3317,1437,944,-2527
3318,1427,805,-2602
3319,1192,870,-2657
3320,1241,954,-2621
3321,1434,904,-2594
3322,1224,873,-2683
3323,1314,916,-2558
3324,1333,756,-2659
3325,1455,831,-2585
3326,1319,996,-2570
3327,1199,970,-2563
3328,1229,820,-2658
3329,1382,920,-2537
3330,1243,847,-2698
3331,1371,959,-2532
3332,1240,882,-2606
3333,1442,881,-2538
3334,1236,892,-2631
3335,1217,976,-2578
3336,1208,993,-2529
3337,1342,911,-2593
3338,1341,839,-2615
3339,1335,842,-2619
3340,1313,1001,-2505
3341,1323,1001,-2474
3342,1378,829,-2621
3343,1294,857,-2666
3344,1368,857,-2556
3345,1385,946,-2563
3346,1342,942,-2548
3347,1317,832,-2658
3348,1362,965,-2548
3349,1301,926,-2547
3350,1365,814,-2616
3351,1225,850,-2674
3352,1390,797,-2628
3353,1240,849,-2685
3354,1248,895,-2669
3355,1370,1010,-2541
3356,1345,966,-2546
3357,1228,997,-2617
3358,1183,884,-2654
3359,1235,862,-2664
3360,1449,861,-2584
3361,1347,893,-2555
3362,1359,1021,-2505
3363,1302,1010,-2534
3364,1360,955,-2540
3365,1304,950,-2599
3366,1176,864,-2651
3367,1283,945,-2606
3368,1409,960,-2529
3369,1307,821,-2655
3370,1396,811,-2631
3371,1301,967,-2589
3372,1347,997,-2492
3373,1336,768,-2649
3374,1438,879,-2556
3375,1346,802,-2648
3376,1375,951,-2560
3377,1350,966,-2477
3378,1264,982,-2542
3379,1225,865,-2656
3380,1402,891,-2633
3381,1247,898,-2636
3382,1203,830,-2660
3383,1431,852,-2598
3384,1250,976,-2518
3385,1215,1013,-2563
3386,1428,879,-2574
3387,1361,875,-2585
3388,1308,757,-2660
3389,1425,828,-2632
3390,1177,966,-2582
3391,1324,821,-2653
3392,1434,942,-2533
3393,1413,969,-2561
3394,1214,991,-2558
3395,1366,894,-2608
3396,1284,895,-2630
3397,1360,765,-2651
3398,1388,815,-2627
3399,1263,958,-2582
3400,1246,867,-2712
3401,1298,975,-2558
3402,1286,994,-2554
3403,1409,846,-2660
3404,1354,867,-2559
3405,1254,903,-2587
3406,1284,897,-2647
3407,1466,851,-2568
3408,1399,801,-2617
3409,1403,857,-2659
3410,1212,943,-2609
3411,1270,996,-2547
3412,1338,946,-2556
3413,1459,909,-2564
3414,1331,760,-2634
3415,1316,813,-2669
3416,1445,963,-2566
3417,1286,931,-2621
3418,1261,964,-2512
3419,1312,859,-2626
3420,1400,996,-2533
3421,1380,919,-2519
3422,1229,828,-2648
3423,1246,802,-2700
3424,1247,877,-2652
3425,1291,884,-2652
3426,1192,945,-2583
3427,1197,975,-2568
3428,1322,983,-2483
3429,1254,990,-2488
3430,1254,939,-2594
3431,1468,923,-2566
3432,1199,950,-2598
3433,1264,844,-2663
3434,1276,969,-2586
3435,1406,843,-2658
3436,1353,837,-2615
3437,1316,876,-2616
3438,1262,1001,-2489
3439,1324,869,-2619
3440,1191,924,-2644
3441,1458,947,-2548
3442,1321,786,-2679
3443,1443,937,-2519
3444,1291,930,-2613
3445,1424,878,-2591
3446,1397,1006,-2515
3447,1381,877,-2618
3448,1205,888,-2656
3449,1225,834,-2698
3450,1446,819,-2625
3451,1318,855,-2616
3452,1363,889,-2585
3453,1249,894,-2606
3454,1449,871,-2591
3455,1293,1021,-2544
3456,1306,859,-2588
3457,1273,929,-2597
3458,1265,980,-2506
3459,1447,946,-2549
3460,1271,872,-2624
3461,1164,926,-2611
3462,1395,795,-2654
3463,1313,798,-2694
3464,1386,921,-2550
3465,1244,872,-2632
3466,1242,918,-2579
3467,1253,956,-2573
3468,1357,922,-2572
3469,1259,874,-2617
3470,1199,984,-2546
3471,1279,896,-2645
3472,1424,863,-2620
3473,1404,1005,-2516
3474,1360,822,-2614
3475,1399,985,-2562
3476,1174,931,-2629
3477,1265,884,-2606
3478,1308,781,-2643
3479,1408,888,-2599
3480,1355,940,-2561
3481,1384,1017,-2517
3482,1171,962,-2571
3483,1352,877,-2569
3484,1359,831,-2588
3485,1249,814,-2708
3486,1444,875,-2564
3487,1311,937,-2583
3488,1389,925,-2525
3489,1446,954,-2535
3490,1236,871,-2666
3491,1287,852,-2666
3492,1440,836,-2617
3493,1337,902,-2588
3494,1454,859,-2553
3495,1419,855,-2616
3496,1433,919,-2530
3497,1363,869,-2606
3498,1334,831,-2588
3499,1326,802,-2634
3500,1321,974,-2582
3501,1215,954,-2564
3502,1357,957,-2532
3503,1192,879,-2662
3504,1411,804,-2628
3505,1209,1001,-2587
3506,1354,975,-2484
3507,1326,835,-2608
3508,1389,788,-2639
3509,1425,848,-2637
3510,1388,824,-2644
3511,1365,773,-2657
3512,1281,879,-2628
3513,1319,1004,-2516
3514,1400,946,-2545
3515,1370,868,-2624
3516,1165,949,-2603
3517,1344,924,-2599
3518,1387,896,-2571
3519,1228,905,-2599
3520,1388,919,-2512
3521,1202,901,-2615
3522,1265,869,-2627
3523,1431,816,-2641
3524,1317,956,-2571
3525,1199,850,-2690
3526,1351,878,-2595
3527,1246,796,-2696
3528,1357,759,-2632
3529,1391,835,-2623
3530,1227,912,-2629
3531,1271,950,-2526
3532,1425,826,-2588
3533,1318,903,-2562
3534,1455,925,-2526
3535,1309,953,-2548
3536,1429,923,-2559
3537,1393,775,-2639
3538,1386,792,-2629
3539,1273,793,-2683
3540,1402,847,-2646
3541,1219,915,-2657
3542,1267,973,-2489
3543,1303,899,-2609
3544,1244,951,-2567
3545,1409,968,-2523
3546,1241,1003,-2580
3547,1381,776,-2662
3548,1200,935,-2581
3549,1219,922,-2646
3550,1256,909,-2586
3551,1359,809,-2609
3552,1335,871,-2582
3553,1357,893,-2584
3554,1397,936,-2489
3555,1385,965,-2584
3556,1398,1000,-2511
3557,1244,928,-2606
3558,1297,944,-2654
3559,1387,986,-2516
3560,1391,966,-2530
3561,1382,996,-2563
3562,1201,953,-2558
3563,1355,915,-2532
3564,1223,963,-2577
3565,1385,977,-2533
3566,1320,1015,-2561
3567,1352,820,-2643
3568,1295,1000,-2532
3569,1390,787,-2631
3570,1434,951,-2544
3571,1346,959,-2540
3572,1221,847,-2698
3573,1261,895,-2611
3574,1175,923,-2642
3575,1331,971,-2495
3576,1321,963,-2579
3577,1379,959,-2554
3578,1198,889,-2666
3579,1233,899,-2600
3580,1370,879,-2596
3581,1293,803,-2704
3582,1457,862,-2561
3583,1455,913,-2569
3584,1324,1011,-2536
3585,1219,906,-2612
3586,1439,822,-2643
3587,1290,850,-2673
3588,1336,976,-2486
3589,1223,881,-2630
3590,1215,884,-2644
3591,1232,952,-2600
3592,1210,854,-2677
3593,1204,911,-2625
3594,1246,901,-2671
3595,1207,870,-2649
3596,1250,906,-2610
3597,1288,851,-2662
3598,1200,872,-2687
3599,1380,951,-2585
3600,1396,937,-2556
3601,1295,1002,-2527
3602,1272,794,-2706
3603,1234,919,-2619
3604,1274,823,-2675
3605,1301,883,-2591
3606,1203,858,-2647
3607,1416,864,-2673
3608,1449,837,-2581
3609,1418,849,-2657
3610,1362,801,-2607
3611,1257,892,-2577
3612,1293,920,-2637
3613,1261,954,-2577
3614,1388,807,-2699
3615,1275,955,-2579
3616,1308,831,-2608
3617,1360,867,-2595
3618,1351,903,-2560
3619,1313,951,-2518
3620,1304,802,-2659
3621,1224,886,-2673
3622,1347,942,-2532
3623,1427,888,-2589
3624,1287,1040,-2533
3625,1337,866,-2595
3626,1319,965,-2510
3627,1231,991,-2579
3628,1433,838,-2623
3629,1390,978,-2528
3630,1209,927,-2642
3631,1375,935,-2569
3632,1215,934,-2643
3633,1317,780,-2657
3634,1265,794,-2685
3635,1232,1001,-2554
3636,1209,973,-2561
3637,1419,855,-2619
3638,1320,776,-2664
3639,1365,988,-2501
3640,1352,775,-2626
3641,1393,929,-2571
3642,1318,984,-2526
3643,1432,881,-2536
3644,1424,929,-2567
3645,1264,807,-2672
3646,1372,789,-2642
3647,1354,1006,-2528
3648,1243,805,-2685
3649,1244,1006,-2519
3650,1285,925,-2602
3651,1237,839,-2696
3652,1425,953,-2571
3653,1417,941,-2525
3654,1243,895,-2666
3655,1407,901,-2546
3656,1368,911,-2494
3657,1320,944,-2566
3658,1174,868,-2657
3659,1235,854,-2696
3660,1237,847,-2658
3661,1415,954,-2553
3662,1203,877,-2640
3663,1353,780,-2639
3664,1251,797,-2697
3665,1336,971,-2547
3666,1187,959,-2596
3667,1427,880,-2565
3668,1260,931,-2557
3669,1263,860,-2636
3670,1358,956,-2564
3671,1215,907,-2649
3672,1388,826,-2622
3673,1292,1005,-2550
3674,1313,915,-2614
3675,1355,864,-2609
3676,1416,948,-2585
3677,1262,952,-2582
3678,1201,960,-2589
3679,1360,975,-2537
3680,1300,790,-2670
3681,1426,871,-2585
3682,1240,805,-2680
3683,1305,826,-2647
3684,1317,1036,-2524
3685,1302,997,-2584
3686,1230,893,-2638
3687,1397,780,-2642
3688,1213,981,-2560
3689,1376,872,-2575
3690,1346,761,-2646
3691,1204,982,-2530
3692,1257,888,-2585
3693,1213,952,-2572
3694,1245,935,-2605
3695,1404,796,-2662
3696,1416,998,-2556
3697,1270,930,-2594
3698,1408,820,-2656
3699,1374,809,-2594
3700,1266,928,-2573
3701,1268,1009,-2518
3702,1330,1017,-2493
3703,1453,905,-2537
3704,1315,873,-2583
3705,1241,893,-2650
3706,1243,898,-2657
3707,1211,921,-2661
3708,1240,918,-2590
3709,1437,830,-2621
3710,1329,908,-2566
3711,1359,941,-2566
3712,1306,910,-2640
3713,1437,942,-2560
3714,1338,778,-2668
3715,1430,948,-2545
3716,1355,1011,-2517
3717,1173,952,-2545
3718,1282,1001,-2547
3719,1409,786,-2655
3720,1267,900,-2608
3721,1177,925,-2554
3722,1204,916,-2617
3723,1244,857,-2685
3724,1252,987,-2530
3725,1375,877,-2573
3726,1329,981,-2464
3727,1246,996,-2595
3728,1392,947,-2560
3729,1354,868,-2580
3730,1459,867,-2610
3731,1375,844,-2647
3732,1314,934,-2542
3733,1254,952,-2579
3734,1414,863,-2673
3735,1316,885,-2639
3736,1236,897,-2692
3737,1326,993,-2506
3738,1343,772,-2663
3739,1202,977,-2600
3740,1415,995,-2558
3741,1357,926,-2561
3742,1214,874,-2675
3743,1202,862,-2646
3744,1219,918,-2601
3745,1253,915,-2607
3746,1401,903,-2596
3747,1353,825,-2610
3748,1419,844,-2650
3749,1332,752,-2627
3750,1406,797,-2654
3751,1210,982,-2617
3752,1409,841,-2629
3753,1415,808,-2663
3754,1234,829,-2663
3755,1166,911,-2640
3756,1385,783,-2660
3757,1238,828,-2688
3758,1243,893,-2658
3759,1243,859,-2665
3760,1376,860,-2584
3761,1386,854,-2611
3762,1426,913,-2537
3763,1315,916,-2579
3764,1384,989,-2489
3765,1371,1007,-2504
3766,1255,853,-2647
3767,1305,904,-2556
3768,1391,896,-2602
3769,1219,909,-2610
3770,1261,960,-2549
3771,1365,941,-2570
3772,1306,807,-2628
3773,1227,973,-2567
3774,1300,941,-2595
3775,1228,925,-2624
3776,1305,884,-2610
3777,1369,877,-2551
3778,1431,850,-2553
3779,1271,966,-2573
3780,1406,983,-2555
3781,1326,947,-2514
3782,1322,782,-2668
3783,1273,931,-2574
3784,1326,973,-2520
3785,1418,915,-2529
3786,1206,879,-2653
3787,1191,939,-2621
3788,1433,825,-2671
3789,1339,934,-2565
3790,1302,856,-2615
3791,1341,847,-2605
3792,1247,940,-2576
3793,1231,862,-2637
3794,1307,994,-2500
3795,1348,844,-2616
3796,1381,879,-2611
3797,1438,886,-2543
3798,1431,900,-2563
3799,1238,878,-2631
3800,1357,871,-2605
3801,1436,848,-2598
3802,1239,988,-2574
3803,1246,833,-2681
3804,1329,900,-2509
3805,1275,938,-2610
3806,1261,836,-2654
3807,1382,774,-2661
3808,1307,933,-2617
3809,1402,963,-2567
3810,1394,854,-2600
3811,1352,799,-2638
3812,1325,886,-2595
3813,1377,908,-2593
3814,1191,852,-2632
3815,1231,957,-2571
3816,1327,849,-2606
3817,1274,940,-2580
3818,1276,1029,-2539
3819,1336,837,-2617
3820,1401,909,-2596
3821,1358,802,-2641
3822,1307,844,-2653
3823,1346,766,-2673
3824,1334,930,-2552
3825,1351,915,-2557
3826,1273,987,-2529
3827,1243,875,-2670
3828,1420,816,-2648
3829,1324,873,-2611
3830,1376,911,-2522
3831,1385,967,-2531
3832,1451,973,-2562
3833,1254,805,-2669
3834,1236,851,-2699
3835,1323,785,-2654
3836,1233,837,-2662
3837,1232,931,-2619
3838,1201,932,-2602
3839,1309,821,-2681
3840,1360,821,-2641
3841,1353,921,-2580
3842,1428,928,-2540
3843,1335,969,-2539
3844,1434,826,-2606
3845,1316,1030,-2523
3846,1357,897,-2571
3847,1315,954,-2519
3848,1417,918,-2575
3849,1366,963,-2564
3850,1424,975,-2546
3851,1224,863,-2669
3852,1208,876,-2632
3853,1351,1015,-2493
3854,1210,882,-2647
3855,1200,866,-2627
3856,1390,912,-2549
3857,1354,876,-2567
3858,1340,938,-2559
3859,1219,861,-2673
3860,1228,819,-2676
3861,1264,801,-2651
3862,1355,942,-2572
3863,1310,865,-2606
3864,1343,814,-2645
3865,1287,896,-2638
3866,1396,950,-2544
3867,1366,824,-2613
3868,1235,884,-2687
3869,1337,953,-2540
3870,1224,964,-2570
3871,1265,893,-2578
3872,1213,967,-2635
3873,1250,919,-2618
3874,1396,999,-2538
3875,1435,905,-2508
3876,1397,870,-2572
3877,1274,868,-2646
3878,1346,944,-2500
3879,1457,905,-2527
3880,1223,984,-2571
3881,1379,919,-2591
3882,1224,983,-2542
3883,1410,808,-2649
3884,1240,989,-2508
3885,1458,886,-2593
3886,1387,784,-2651
3887,1173,944,-2606
3888,1287,809,-2703
3889,1402,930,-2587
3890,1372,933,-2596
3891,1338,775,-2674
3892,1231,830,-2703
3893,1369,973,-2505
3894,1244,897,-2644
3895,1419,829,-2683
3896,1224,870,-2705
3897,1375,968,-2564
3898,1316,830,-2628
3899,1248,874,-2652
3900,1211,975,-2540
3901,1352,945,-2566
3902,1268,984,-2475
3903,1208,988,-2599
3904,1444,821,-2635
3905,1277,881,-2639
3906,1394,835,-2652
3907,1290,940,-2601
3908,1310,783,-2650
3909,1409,856,-2603
3910,1230,1006,-2566
3911,1198,945,-2590
3912,1377,898,-2622
3913,1210,825,-2679
3914,1168,917,-2645
3915,1399,842,-2654
3916,1309,963,-2551
3917,1374,922,-2570
3918,1211,940,-2603
3919,1444,922,-2550
3920,1448,835,-2632
3921,1372,940,-2560
3922,1412,820,-2663
3923,1287,831,-2696
3924,1350,836,-2592
3925,1321,987,-2500
3926,1256,972,-2501
3927,1460,843,-2564
3928,1402,884,-2609
3929,1373,897,-2569
3930,1219,933,-2612
3931,1300,913,-2586
3932,1429,805,-2605
3933,1404,870,-2629
3934,1379,887,-2590
3935,1381,978,-2478
3936,1413,808,-2641
3937,1450,812,-2601
3938,1407,902,-2616
3939,1394,934,-2596
3940,1369,922,-2576
3941,1286,979,-2566
3942,1346,842,-2615
3943,1205,955,-2618
3944,1406,918,-2611
3945,1303,867,-2593
3946,1214,930,-2575
3947,1239,914,-2583
3948,1437,800,-2616
3949,1259,862,-2648
3950,1173,930,-2628
3951,1210,996,-2605
3952,1377,948,-2515
3953,1324,879,-2645
3954,1434,909,-2551
3955,1252,950,-2518
3956,1264,963,-2519
3957,1298,990,-2597
3958,1345,897,-2591
3959,1291,925,-2616
3960,1263,972,-2493
3961,1443,904,-2556
3962,1247,940,-2649
3963,1334,769,-2642
3964,1203,990,-2569
3965,1346,898,-2538
3966,1338,1014,-2488
3967,1259,973,-2476
3968,1402,898,-2635
3969,1388,827,-2627
3970,1339,880,-2575
3971,1215,975,-2551
3972,1394,824,-2601
3973,1249,980,-2503
3974,1339,986,-2544
3975,1314,851,-2603
3976,1423,993,-2542
3977,1332,794,-2605
3978,1328,888,-2551
3979,1372,982,-2545
3980,1262,881,-2655
3981,1308,820,-2716
3982,1230,934,-2684
3983,1349,923,-2621
3984,1254,972,-2642
3985,1251,909,-2626
3986,1381,889,-2633
3987,1186,952,-2639
3988,1271,1001,-2544
3989,1356,791,-2650
3990,1386,987,-2609
3991,1333,922,-2675
3992,1328,902,-2651
3993,1380,869,-2709
3994,1399,981,-2619
3995,1363,855,-2653
3996,1349,933,-2743
3997,1346,948,-2687
3998,1303,895,-2715
3999,1380,1026,-2542
